"input","output"
"a group of people taking a selfie","Me and my friends trying to take a picture but someone blinks every time"
"a person with a confused look","When you hear someone say 'I'll be there in 5 minutes' and you know they're lying"
"a person in front of a pile of clothes","That moment when you realize your wardrobe is a disaster"
"a dog jumping into water","When you dive into something without thinking and hope for the best"
"a person watching a movie with snacks","When you're at home alone with snacks and the best movie on"
"a person standing in front of a giant pizza","That moment when you question your life choices but pizza makes it better"
"a person in a messy kitchen","When cooking seemed like a good idea but now you regret it"
"a dog barking at a delivery truck","When your dog thinks they're the neighborhood guard dog"
"a couple looking at the sunset","When you pretend to be romantic but you're really just trying to get a good Instagram pic"
"a person holding a balloon","When you're happy but also lowkey worried about the balloon popping"
"a cat playing with a toy","When you're bored and the only entertainment is a toy mouse"
"a person sitting on a park bench","That feeling when you finally get a chance to just sit and do nothing"
"a dog with a hat","When you dress up your dog and they clearly hate it but you don't care"
"a person working out at the gym","When you think you're crushing it but you're actually dying inside"
"a person reading a book","When you're pretending to read but actually scrolling through memes"
"a person on a roller coaster","That moment when you realize you may have made a mistake but it's too late"
"a group of people eating at a restaurant","When the waiter says 'bon appétit' but you're just there for the free bread"
"someone jumping in excitement","When you finally get something you've wanted for so long"
"a dog sitting on a couch looking out the window","When you're judging people from the comfort of your own home"
"a group of friends eating snacks","When your friends bring snacks but you don't share"
"someone lying in a hammock","That moment when you realize your weekend is over and you did nothing"
